Adult Mortality (bin),Adult Mortality,Alcohol,BMI,Country,Diphtheria,GDP,HIV/AIDS,Hepatitis B,Income composition of resources,Life expectancy,Measles,Number of Records,Polio,Population,Schooling,Status,Total expenditure,Year,Year_count,infant deaths,percentage expenditure,thinness  1-19 years,thinness 5-9 years,under-five deaths
28,31,8.64,33,Gabon,76,763.66223,8,79,0.652,61.7,0,1,74,1586754,12.4,Developing,3.43,2009,16,2,52.31086276,6.7,6.5,3
28,37,7.72,3.8,Gabon,45,6741.293948,10.9,28,0.64,65,0,1,44,143126,12.4,Developing,2.76,2005,16,2,353.2438029,7.2,7.1,3
28,32,6.47,29.8,Gabon,45,4892.11618,11,,0.638,59.7,0,1,44,1328146,12.3,Developing,3.48,2003,16,2,352.232365,7.5,7.4,3
28,37,9.29,28.7,Gabon,45,3976.14887,10.1,,0.633,59.8,5129,1,44,1262259,12.3,Developing,3.23,2001,16,2,183.6980778,7.8,7.7,3
0,3,2.25,18.5,Gambia,87,,2.3,91,0.384,56.3,99,1,85,,6.8,Developing,3.71,2001,16,3,0,1,1,6
28,33,2.18,18,Gambia,8,,2,91,0.377,55.9,336,1,84,,6.5,Developing,3.61,2000,16,3,0,1.2,1.2,6
0,13,7.71,53.6,Georgia,92,4142.869175,0.1,92,0.749,74.2,31,1,93,3825,13.4,Developing,8.57,2012,16,1,158.2576025,2.6,2.8,1
0,12,8.65,49.9,Georgia,98,2492.12878,0.1,94,0.722,74.4,44,1,88,482,12.5,Developing,8.17,2007,16,1,106.164686,2.7,2.9,1
0,8,11.36,59,Germany,96,45699.19832,0.1,87,0.903,79.9,917,1,95,821197,16.6,Developed,1.39,2008,16,2,8285.264655,1.1,1.1,3
0,9,11.92,56.6,Germany,97,3359.95215,0.1,9,0.872,78.5,779,1,96,82534176,16.3,Developed,1.62,2003,16,3,582.6157028,1.1,1.1,4
28,28,1.25,23.6,Ghana,94,19.686718,2.6,94,0.519,59.9,6,1,94,227212,9.1,Developing,5.3,2007,16,41,3.181373629,7.7,7.6,61
28,34,1.46,21.8,Ghana,8,423.1936389,3.2,8,0.491,58.3,60,1,81,2986536,7.7,Developing,3.96,2004,16,41,53.23775977,8.4,8.3,62
28,38,1.53,21.2,Ghana,8,373.2815537,3.4,8,0.489,57.9,1939,1,8,2446782,7.9,Developing,3.12,2003,16,41,31.09435342,8.6,8.5,63
28,31,1.6,2.7,Ghana,78,39.484473,3.5,8,0.484,57.6,12289,1,8,19924522,7.6,Developing,3.7,2002,16,42,3.336437969,8.8,8.8,63
28,39,1.49,2.1,Ghana,79,273.6596668,3.5,,0.485,57.4,13476,1,81,1942165,8,Developing,3.56,2001,16,42,25.55981288,9,9,64
28,38,1.6,19.5,Ghana,88,263.1124679,3.6,,0.48,57.2,23068,1,88,18938762,7.7,Developing,3,2000,16,43,20.65432873,9.2,9.2,65
0,8,9.67,61.8,Greece,99,28827.32636,0.1,95,0.855,79.4,2,1,99,1148473,16.4,Developing,9.41,2007,16,0,3632.243121,0.8,0.7,0
0,15,7.84,44.7,Grenada,95,741.48438,0.1,94,0.741,72.9,0,1,95,,15.8,Developing,6.35,2011,16,0,11.56715633,3.8,3.8,0
0,19,2.21,45.9,Guatemala,95,2794.22189,0.4,95,0.589,79,0,1,96,146366,10.4,Developing,6.65,2008,16,13,472.2234994,1.3,1.3,15
0,24,2.38,44.5,Guatemala,89,2256.56724,0.4,89,0.57,69.7,0,1,9,133978,9.8,Developing,7.7,2006,16,14,352.0244894,1.4,1.4,17
28,28,2.35,43.8,Guatemala,87,277.83438,0.4,87,0.567,69.2,0,1,87,139628,9.6,Developing,6.79,2005,16,14,41.50845637,1.4,1.4,18
0,21,2.4,43.1,Guatemala,87,1872.73783,0.4,,0.564,69.6,0,1,88,12796925,9.3,Developing,6.77,2004,16,15,288.4016258,1.4,1.4,18
0,24,2.45,42.4,Guatemala,84,1753.349471,0.4,,0.56,69.4,0,1,84,125478,9,Developing,6.88,2003,16,15,249.3262948,1.4,1.4,19
0,21,2.41,41.7,Guatemala,82,171.771491,0.3,,0.553,69.3,0,1,82,1228848,8.8,Developing,6.71,2002,16,16,25.25040918,1.5,1.5,20
28,29,0.22,21.2,Guinea,63,459.2912,2,63,0.385,58.1,11,1,63,113517,8.4,Developing,4.73,2011,16,28,42.2547904,8,8,43
28,33,0.21,19.8,Guinea,6,437.4467238,2.3,57,0.371,56.8,89,1,59,1323142,7.9,Developing,3.21,2008,16,30,19.68510257,8.6,8.6,47
28,36,0.19,19.4,Guinea,63,49.456775,2.4,57,0.364,56.4,3,1,46,196727,7.6,Developing,3.8,2007,16,31,1.399626733,8.9,8.8,48
28,32,2.98,21.3,Guinea-Bissau,74,481.694976,5.7,,0.394,55,1,1,76,1445958,8.8,Developing,6.1,2007,16,5,31.06932595,8.7,8.6,7
28,36,3.22,2.7,Guinea-Bissau,71,418.94454,5.6,,0.388,54.4,0,1,74,1412669,8.3,Developing,5.87,2006,16,5,21.53374936,8.9,8.8,8
28,37,3.1,2.1,Guinea-Bissau,68,424.9534585,5.4,,0,53.9,0,1,73,138838,8,Developing,5.72,2005,16,5,22.09757984,9.2,9,8
28,38,2.58,19.6,Guinea-Bissau,64,393.3138244,5,,0,53.5,3526,1,69,135345,7.7,Developing,5.41,2004,16,5,13.52999556,9.4,9.3,8
28,38,2.16,19,Guinea-Bissau,6,36.5718585,4.6,,0,53,1158,1,65,132122,7.4,Developing,5.62,2003,16,5,2.527115422,9.6,9.5,8
28,35,2.47,18.5,Guinea-Bissau,57,321.481324,4.1,,0,52.8,298,1,61,1293523,7.1,Developing,5.84,2002,16,5,24.65761755,9.8,9.7,8
28,32,2.55,17.9,Guinea-Bissau,53,39.486749,3.6,,0,52.5,126,1,56,1267512,6.7,Developing,5.4,2001,16,5,0.868708478,1,1,9
0,3,2.84,17.4,Guinea-Bissau,49,297.7519443,3.1,,0,52.1,0,1,52,1243229,6.4,Developing,4.94,2000,16,5,6.699418747,1.2,1.2,9
0,22,7.57,44.1,Guyana,97,3785.935665,0.3,97,0.63,65.8,0,1,97,75391,10.6,Developing,6.57,2012,16,0,497.4719464,5.6,5.3,1
0,24,7.04,39.6,Guyana,93,1945.6395,1.1,93,0.622,65.2,0,1,92,74961,11.7,Developing,4.67,2006,16,1,170.6325842,5.7,5.5,1
0,24,,49.9,Haiti,6,814.5463952,0.5,6,0.49,63.5,0,1,56,171161,9.1,Developing,,2015,16,14,0,3.9,3.9,18
28,28,6.18,39.6,Haiti,6,55.47626,3.3,,0.455,61.1,0,1,61,949457,8.3,Developing,5.7,2006,16,17,6.995556386,4.3,4.3,23
28,29,5.57,38.5,Haiti,6,465.311876,3.9,,0.452,65,0,1,6,926344,8.2,Developing,4.41,2005,16,17,38.10904264,4.4,4.4,24
28,32,6.1,37.5,Haiti,55,387.9429725,4.3,,0.45,58.7,0,1,58,9119178,8.1,Developing,5.61,2004,16,18,64.39853344,4.5,4.5,24
0,3,6.64,36.5,Haiti,53,329.782946,4.6,,0.447,59.7,0,1,56,8976552,8.1,Developing,5.32,2003,16,18,44.25687135,4.5,4.6,25
28,33,6.1,35.6,Haiti,48,393.16327,4.8,,0.444,59.3,0,1,54,8834733,8,Developing,5.47,2002,16,19,50.28558223,4.6,4.7,26
28,35,6.22,34.8,Haiti,45,413.7383164,5,,0.443,58.9,159,1,52,8692567,7.9,Developing,5.63,2001,16,19,60.77815868,4.7,4.7,27
28,35,4.79,34,Haiti,41,462.486524,5.1,,0.439,58.6,992,1,5,85492,7.8,Developing,6.6,2000,16,20,74.46033036,4.8,4.8,28
0,15,3.11,49.3,Honduras,97,2136.77395,0.4,97,0.614,74.3,0,1,97,8657785,11.6,Developing,9.15,2013,16,4,311.7553193,2.2,2.1,4
0,16,3.16,44.3,Honduras,94,1592.572182,0.7,93,0.59,73,0,1,94,777972,10.9,Developing,7.89,2007,16,5,222.4823338,2.4,2.3,6
0,15,11.51,62.4,Hungary,99,1448.87958,0.1,,0.821,74.8,5,1,99,9971727,15.4,Developed,7.84,2011,16,0,17.82121883,1.7,1.7,1
0,18,13.28,58.2,Hungary,99,1259.5266,0.1,,0.793,72.9,0,1,99,117146,15.3,Developed,8.8,2004,16,1,146.8608016,2.1,2.1,1
0,5,7.31,6.2,Iceland,91,4781.3888,0.1,,0.907,82.4,0,1,91,323764,19,Developed,8.75,2013,16,0,764.5440691,1,0.9,0
0,5,7.81,59.7,Iceland,89,44333.8518,0.1,,0.901,82.5,0,1,89,32716,18.7,Developed,8.68,2012,16,0,6818.546407,1,0.9,0
0,7,6.61,55.4,Iceland,95,31996.2172,0.1,,0.859,84,0,1,95,287523,17.2,Developed,9.86,2002,16,0,5948.096777,1,0.9,0
0,19,3.1,17,India,82,1446.98541,0.2,73,0.59,67.3,18668,1,79,126365852,11.3,Developing,4.39,2012,16,1100,64.96964491,26.9,27.6,1400
0,2,2.5,15.4,India,74,19.317765,0.2,37,0.563,66,56188,1,73,121427132,10.5,Developing,4.38,2009,16,1300,0.844186331,27,27.8,1700
0,23,1.93,14.9,India,7,991.484634,0.3,29,0.556,65.5,44258,1,69,119714696,10.2,Developing,4.34,2008,16,1300,43.03043312,27,27.9,1800
0,26,1.59,14.4,India,64,118.166373,0.3,6,0.546,65.2,41144,1,67,1179681239,9.9,Developing,4.23,2007,16,1400,5.234770324,27.1,28,1900
28,28,1.37,13.9,India,65,792.259698,0.3,6,0.536,64.8,64185,1,66,1161977719,9.7,Developing,4.25,2006,16,1500,34.85942671,27.1,28,2000
0,19,0.06,2.5,Indonesia,73,1855.93915,0.2,76,0.638,67.5,19456,1,77,232989141,11,Developing,3.1,2007,16,154,102.633435,1.8,1.7,188
0,19,0.06,19,Indonesia,72,126.928834,0.1,65,0.629,67.2,15853,1,79,22671273,11.1,Developing,2.79,2005,16,163,5.381782562,1.9,1.9,201
0,16,0.03,53.6,Iran (Islamic Republic of),99,,0.1,99,0.735,74.1,538,1,99,,12.9,Developing,8.2,2010,16,22,0,7.8,8,26
0,15,0.01,44.9,Iran (Islamic Republic of),99,,0.1,99,0.66,73,11874,1,99,,11.6,Developing,4.47,2000,16,35,0,7.8,7.9,43
0,17,0.01,57.8,Iraq,68,6925.22446,0.1,66,0.659,69.5,669,1,7,33883145,10.3,Developing,5.92,2013,16,32,447.3695001,5.3,5.1,39
28,29,0.18,52.5,Iraq,65,1849.63911,0.1,65,0.628,66.8,908,1,69,278426,10.1,Developing,4.13,2005,16,31,59.18845152,5.4,5.2,37
0,21,0.32,51.9,Iraq,74,1391.816923,0.1,62,0.603,67.2,9081,1,69,2631669,9.8,Developing,5.61,2004,16,30,44.12059646,5.4,5.2,37
0,14,0.15,5.6,Iraq,77,,0.1,65,0.614,74,0,1,76,24939299,9.1,Developing,,2002,16,30,0,5.5,5.3,37
0,7,11.72,59.7,Ireland,95,52567.52568,0.1,95,0.909,84,285,1,95,4576794,18.5,Developed,8.15,2011,16,0,6386.95437,0.3,0.2,0
0,6,2.62,64.6,Israel,95,37582.84624,0.1,97,0.895,82.2,6,1,95,82157,16,Developing,7.81,2014,16,1,4348.33531,1.2,1.1,1
0,6,2.78,63.8,Israel,94,32569.59683,0.1,97,0.889,81.8,211,1,94,7915,15.9,Developing,7.73,2012,16,1,3830.184587,1.2,1.1,1
0,6,7.49,62.1,Italy,97,34814.12436,0.1,96,0.877,82,376,1,96,59539717,16.6,Developed,9.28,2012,16,2,4793.904924,0.5,0.6,2
0,6,6.98,61.5,Italy,96,38334.68477,0.1,96,0.872,82,5189,1,96,59379449,16.4,Developed,9.27,2011,16,2,5439.691769,0.5,0.5,2
0,6,6.95,61,Italy,96,35849.37364,0.1,96,0.869,81.8,372,1,96,59277417,16.4,Developed,9.42,2010,16,2,5219.668802,0.5,0.5,2
0,15,3.63,47.2,Jamaica,95,4313.1682,1.5,97,0.709,74,0,1,99,276279,12.5,Developing,4.22,2006,16,1,194.092569,1.9,1.7,1
0,7,7.83,23.4,Japan,97,3488.3992,0.1,,0.863,81.9,8286,1,97,127718,14.8,Developed,8,2003,16,3,578.7254273,1.7,1.4,5
0,7,7.87,22.9,Japan,96,32289.3554,0.1,,0.86,81.8,33812,1,89,127445,14.7,Developed,7.85,2002,16,3,5250.249188,1.7,1.4,5
0,12,0.6,59.3,Jordan,98,2762.86354,0.1,98,0.736,73,41,1,98,6193191,13.6,Developing,8.35,2007,16,4,373.2628643,3.8,3.8,4
0,22,6.29,52.3,Kazakhstan,95,1286.56511,0.1,95,0.789,69.9,321,1,95,17289224,15,Developing,4.36,2014,16,5,24.44473709,2.4,2.5,5
28,28,6.48,51.4,Kazakhstan,98,1389.8561,0.1,99,0.782,69.5,73,1,98,1735275,15,Developing,4.3,2013,16,5,26.4072659,2.4,2.5,6
0,2,0.01,77.1,Kiribati,75,1684.54274,0.1,75,0.597,66.1,0,1,79,11458,11.9,Developing,1.21,2014,16,0,97.87193319,0.1,0.1,0
0,22,0.01,76.7,Kiribati,95,1724.361737,0.1,95,0.589,65.8,0,1,91,18535,11.9,Developing,1.15,2013,16,0,137.2591943,0.1,0.1,0
0,24,0.01,76.2,Kiribati,94,1763.815497,0.1,94,0.581,65.7,0,1,92,16613,11.9,Developing,1.37,2012,16,0,147.4549755,0.1,0.1,0
0,26,0.53,75.7,Kiribati,99,1692.613277,0.1,95,0.585,65.5,0,1,95,14656,11.9,Developing,1.42,2011,16,0,30.46703899,0.1,0.1,0
0,27,0.48,75.2,Kiribati,91,1493.1651,0.1,91,0.584,65.3,0,1,95,12652,11.9,Developing,1.52,2010,16,0,18.21661422,0.1,0.1,0
28,28,0.54,74.6,Kiribati,86,1297.285141,0.1,86,0.576,65.2,0,1,84,1568,11.9,Developing,12.24,2009,16,0,162.2903711,0.1,0.1,0
0,21,0.46,74.1,Kiribati,82,1413.3234,0.1,83,0.572,65.1,0,1,74,9844,11.6,Developing,12.23,2008,16,0,167.6201552,0.2,0.1,0
0,9,0.01,66.3,Kuwait,99,3549.26132,0.1,99,0.789,73.6,10,1,99,,14.2,Developing,2.38,2005,16,0,239.5751391,3.2,3.1,1
0,17,0.01,43.9,Kyrgyzstan,96,,0.1,96,0.656,78,318,1,95,,12.8,Developing,6.48,2014,16,3,0,3.3,3.4,4
0,18,0.01,42.2,Kyrgyzstan,96,,0.1,96,0.638,69.9,0,1,94,,12.3,Developing,6.97,2012,16,3,0,3.2,3.3,4
0,21,2.39,4.1,Kyrgyzstan,95,,0.1,96,0.629,68.5,1,1,96,,12.4,Developing,6.79,2009,16,4,0,3.3,3.4,4
0,23,0.01,2.1,Lao People's Democratic Republic,87,,0.3,87,0.563,64.9,71,1,86,,10.4,Developing,2,2013,16,9,0,9,9.1,12
28,28,0.01,19.4,Lao People's Democratic Republic,79,,0.3,79,0.554,64.4,32,1,78,,10.2,Developing,2.12,2012,16,9,0,9.1,9.2,12
0,24,3.69,15.5,Lao People's Democratic Republic,57,,0.2,57,0.503,61.5,58,1,56,,9,Developing,4.14,2006,16,11,0,9.9,9.9,15
0,18,9.8,58.9,Latvia,92,11326.21947,0.1,91,0.815,72.8,0,1,92,297555,16,Developed,6.55,2010,16,0,1109.969508,2.2,2.3,0
0,26,8.81,56.6,Latvia,99,6351.8125,0.1,98,0.776,71,0,1,99,2263122,15.5,Developed,6.51,2004,16,0,80.0328375,2.5,2.6,0
28,29,8.24,56.3,Latvia,98,5134.95694,0.1,98,0.761,78,0,1,98,2287955,15.2,Developed,6.15,2003,16,0,478.0644911,2.6,2.6,0
0,1,1.82,61.4,Lebanon,78,5372.65899,0.1,78,0.733,74.1,956,1,75,45735,13.2,Developing,8.83,2006,16,1,534.5795695,4.7,4.6,1
0,11,1.94,6.8,Lebanon,77,5339.441291,0.1,77,0,73.9,618,1,74,3986852,13.7,Developing,8.42,2005,16,1,630.0540723,4.7,4.6,1
0,13,2.1,6.2,Lebanon,75,5424.22356,0.1,75,0,73.7,213,1,74,3863267,14.2,Developing,8.91,2004,16,1,618.3614858,4.7,4.6,1
0,15,2.19,59.7,Lebanon,74,5425.6697,0.1,74,0,73.5,526,1,74,371464,14.8,Developing,9.3,2003,16,1,527.9176618,4.8,4.7,1
0,17,1.98,59.1,Lebanon,77,5436.595223,0.1,77,0,73.2,36,1,77,3522837,15.2,Developing,1.5,2002,16,1,70.13207838,4.8,4.7,1
0,11,2.19,58.6,Lebanon,8,5253.122599,0.1,8,0,73,8,1,8,3359859,15,Developing,1.9,2001,16,1,510.6035166,4.9,4.7,1
28,52,2.39,3.2,Lesotho,96,1352.38433,10.5,96,0.469,52.3,172,1,95,264166,11,Developing,11.79,2011,16,4,195.825251,6.8,6.6,6
28,32,4.05,22.4,Liberia,6,178.92799,3,,0.377,56.7,20,1,66,3375838,10,Developing,1.9,2006,16,11,15.79934152,8.1,8.1,15
28,42,4.21,21.1,Liberia,35,133.494518,3.2,,0.373,50,142,1,49,3116233,10.3,Developing,3.44,2003,16,13,9.758449266,8.7,8.7,18
28,39,4.46,2.2,Liberia,46,183.4149991,3.1,,0.338,51.9,5977,1,56,2884522,8.7,Developing,5.91,2000,16,14,12.19709744,9.2,9.2,20
0,18,12.66,6.5,Lithuania,92,14357.73679,0.1,95,0.826,72.8,7,1,92,328115,16.7,Developed,6.86,2011,16,0,1758.822757,2.7,2.8,0
0,24,13.4,59,Lithuania,95,12297.91535,0.1,96,0.812,72,0,1,95,3231294,16.4,Developed,6.22,2007,16,0,1581.511914,2.9,3,0
0,24,12.1,58.1,Lithuania,94,676.966998,0.1,94,0.792,71.6,1,1,9,337775,16.3,Developed,5.67,2004,16,0,76.36187737,3.1,3.1,0
0,22,11.29,57.8,Lithuania,94,555.535669,0.1,95,0.78,71.6,1,1,91,3415213,15.8,Developed,6.46,2003,16,0,80.99710054,3.2,3.2,0
0,22,11,57.5,Lithuania,95,4146.987928,0.1,94,0.77,71.4,103,1,97,344367,15.3,Developed,6.4,2002,16,0,561.9168642,3.3,3.3,0
0,21,10.2,57.2,Lithuania,95,353.147337,0.1,95,0.757,71.2,7,1,97,347818,14.7,Developed,6.26,2001,16,0,42.87208671,3.3,3.3,0
0,2,9.87,56.9,Lithuania,94,3297.35471,0.1,98,0.745,71.6,19,1,92,3499536,14,Developed,6.46,2000,16,0,373.2605532,3.4,3.4,0
0,7,11.34,6.1,Luxembourg,99,16749.136,0.1,94,0.892,81.1,2,1,99,53946,13.9,Developed,7.18,2012,16,0,2284.58215,0.9,0.9,0
0,8,11.53,58.4,Luxembourg,99,114293.8433,0.1,94,0.887,80,1,1,96,48865,13.5,Developed,7.34,2008,16,0,18961.3486,0.9,0.9,0
0,9,11.84,57,Luxembourg,99,8289.69641,0.1,95,0.874,78.8,0,1,99,465158,13.5,Developed,7.95,2005,16,0,1346.246697,1,0.9,0
0,22,,2.5,Madagascar,69,41.8575951,0.3,69,0.511,65.5,3,1,71,2423488,10.3,Developing,,2015,16,28,0,7.1,7.1,38
0,23,0.87,19.5,Madagascar,74,461.723722,0.4,74,0.508,64.7,6,1,73,22961146,10.3,Developing,4.15,2013,16,29,79.50882493,7.3,7.2,40
28,42,0.01,18.4,Malawi,96,374.51882,8.3,96,0.454,55.3,11,1,95,169735,10.7,Developing,12.6,2012,16,31,82.76865922,6.6,6.5,46
56,66,1.04,15.9,Malawi,93,28.3673842,22.4,93,0.371,46,184,1,94,1339711,9.7,Developing,8.2,2005,16,39,5.670640102,7.4,7.2,62
56,67,1.1,14.8,Malawi,64,29.9798977,24.7,64,0.388,44,92,1,79,1213711,10.4,Developing,4.82,2002,16,46,3.885394742,7.7,7.6,75
0,13,0.51,36.3,Malaysia,96,145.1262,0.1,96,0.774,74.3,1569,1,96,28635128,13,Developing,3.89,2011,16,3,9.23002632,8,7.8,4
0,14,0.49,27.9,Malaysia,94,4167.364387,0.1,95,0.723,72.9,408,1,94,24198811,12,Developing,3.4,2002,16,4,216.7029481,9.5,9.3,4
0,16,1.6,17.3,Maldives,96,3853.33348,0.1,97,0.617,73.4,37,1,96,312,12.2,Developing,5.89,2004,16,0,611.9093566,14.5,14.6,0
0,27,0.01,21.9,Mali,66,777.3476868,1.5,66,0.411,57.2,341,1,72,16667,7.7,Developing,6.47,2012,16,53,96.5465827,8.3,8.1,88
28,29,0.55,18,Mali,77,487.942556,1.9,83,0.338,53.6,33,1,78,12798763,5.8,Developing,6.34,2005,16,57,60.21211141,9.9,9.7,101
28,31,0.53,16.5,Mali,61,334.22416,2.3,,0.308,51.2,717,1,65,11638929,4.9,Developing,6.32,2002,16,60,3.67646576,1.5,1.5,108
28,34,0.51,16.1,Mali,49,36.8473237,2.4,,0.297,55,4464,1,56,11293258,4.6,Developing,6.39,2001,16,60,4.395885717,1.8,1.7,110
28,37,0.47,15.6,Mali,43,269.3483829,2.5,,0.291,49.8,1578,1,53,196769,4.4,Developing,6.29,2000,16,60,23.94507124,11,1.9,111
0,8,5.59,62.3,Malta,94,1139.5651,0.1,,0.779,77.5,2,1,94,3987,13.8,Developed,6.83,2000,16,0,134.3547253,0.8,0.7,0
0,25,,3.8,Mauritania,73,1158.256469,0.9,73,0.513,63.1,1,1,67,4182341,8.5,Developing,,2015,16,8,0,7.8,7.5,12
0,26,0.01,3.1,Mauritania,84,1326.66882,0.9,84,0.509,63,14,1,84,46392,8.5,Developing,3.77,2014,16,8,80.92679802,8,7.7,12
28,28,0.01,29.4,Mauritania,8,145.57838,1.1,8,0.501,62.7,62,1,8,394617,8.2,Developing,3.63,2013,16,8,8.88028118,8.1,7.9,12
28,29,0.01,28.8,Mauritania,8,1364.283745,1.2,8,0.491,62.5,35,1,8,383239,7.8,Developing,3.36,2012,16,8,62.48419552,8.3,8.1,12
0,23,0.03,21.1,Mauritania,51,477.476124,1.1,,0.443,60,0,1,58,279359,6.4,Developing,5.26,2000,16,7,8.594570232,1.9,1.7,11
0,12,5.23,62.1,Mexico,83,1298.86766,0.1,82,0.753,76.6,0,1,83,122535969,12.9,Developing,6.3,2013,16,32,150.408875,1.6,1.5,37
0,13,5.27,59.4,Mexico,95,7748.12331,0.1,95,0.738,75.7,0,1,95,11555228,12.5,Developing,6.6,2009,16,36,881.7364327,1.7,1.6,42
0,18,3.15,62.8,Micronesia (Federated States of),92,,0.1,89,0.612,67.5,0,1,88,,10.4,Developing,9.69,2003,16,0,0,0.2,0.2,0
0,21,2.78,62.4,Micronesia (Federated States of),84,,0.1,85,0.608,66.2,0,1,84,,10.2,Developing,8.2,2002,16,0,0,0.2,0.2,0
0,25,5.8,46.9,Mongolia,96,265.353659,0.1,96,0.693,66.3,7,1,96,271265,14.3,Developing,4.7,2010,16,1,22.31624272,2.2,2.3,2
0,26,3.79,43.9,Mongolia,95,1634.81431,0.1,98,0.661,65.9,12,1,99,259167,13,Developing,5.6,2007,16,2,126.698109,2.2,2.4,2
0,16,,61.8,Montenegro,89,6461.192554,0.1,82,0.804,76.1,0,1,89,622159,15.1,Developing,,2015,16,0,0,1.8,1.8,0
0,17,0.01,61.3,Montenegro,91,7378.345289,0.1,87,0.803,75.9,0,1,91,62181,15.1,Developing,6.42,2014,16,0,726.0291764,1.8,1.9,0
0,19,0.01,6.7,Montenegro,94,7186.429787,0.1,9,0.799,75.8,0,1,94,62127,15.1,Developing,6.43,2013,16,0,707.144691,1.8,1.9,0
0,11,0.01,6.2,Montenegro,94,6586.71929,0.1,9,0.797,75.6,0,1,94,6261,15.1,Developing,7.25,2012,16,0,648.1331781,1.9,1.9,0
0,13,5.38,56.5,Montenegro,9,4383.59597,0.1,9,0.751,73.8,0,1,9,61525,13.2,Developing,8.1,2006,16,0,595.7306923,2.2,2.2,0
0,14,0.54,54.6,Morocco,99,339.91616,0.1,98,0.612,73.3,982,1,98,32858823,11.2,Developing,5.99,2011,16,19,22.0945504,6.3,6.2,22
0,11,0.56,53.6,Morocco,99,2834.2472,0.1,98,0.603,72.8,633,1,99,3249639,10.7,Developing,5.86,2010,16,20,183.6592186,6.3,6.2,23
0,15,0.46,46.5,Morocco,94,1413.757176,0.1,92,0.54,69.5,6000,1,94,29512368,8.8,Developing,5.31,2002,16,25,66.72933871,6.6,6.5,29
0,16,0.45,44.8,Morocco,95,1332.382358,0.1,43,0.519,68.6,7368,1,95,28849621,8,Developing,4.18,2000,16,27,63.42140024,6.7,6.6,32
28,46,1.16,21.8,Mozambique,78,65.985681,5.1,78,0.405,55.3,8,1,78,26434372,9.1,Developing,5.9,2013,16,62,5.813338496,3.6,3.5,87
28,48,1.19,21.3,Mozambique,76,566.513873,6.9,76,0.4,54.8,145,1,73,2567666,9.2,Developing,5.58,2012,16,64,49.90987221,3.6,3.5,90
28,47,0.94,2.9,Mozambique,76,526.5313517,9.6,76,0.397,54.3,177,1,73,249395,9.5,Developing,6.23,2011,16,66,40.80617976,3.7,3.6,94
28,47,0.96,2.5,Mozambique,74,419.2258149,10.8,74,0.39,54,2321,1,73,2422145,9.3,Developing,5.38,2010,16,69,5.743393664,3.7,3.6,98
0,4,1.18,2.1,Mozambique,74,463.852618,11.3,74,0.382,53.8,60,1,74,2352463,9.2,Developing,5.43,2009,16,70,39.75216936,3.7,3.6,101
28,45,1.48,19.7,Mozambique,75,53.127719,12.6,75,0.372,53.2,4,1,74,22846758,8.8,Developing,4.91,2008,16,72,0.796915785,3.7,3.7,104
28,48,2.09,16.9,Mozambique,73,256.4414872,13.4,25,0.298,49.5,7085,1,72,18588758,5.8,Developing,5.64,2001,16,90,37.82511936,4.1,4,132
28,43,1.14,16.5,Mozambique,7,277.6486591,12.2,,0.291,49,7375,1,69,1867687,5.4,Developing,6.16,2000,16,93,47.17250718,4.2,4.1,136
0,21,0.01,22.9,Myanmar,88,1262.893782,0.3,88,0.547,66.4,122,1,88,51924182,9.1,Developing,2.28,2014,16,40,45.33788677,12.9,13.1,52
0,22,0.7,22.1,Myanmar,75,1168.83947,0.4,75,0.54,66.2,1010,1,76,51448196,9.1,Developing,2.16,2013,16,42,38.33793462,12.9,13.2,55
0,25,0.55,21.3,Myanmar,84,1171.58257,0.5,58,0.533,65.9,2175,1,87,5986514,9.1,Developing,2.22,2012,16,44,38.4279083,13,13.2,58
0,27,0.33,2.5,Myanmar,84,1186.423937,0.5,4,0.526,65.6,2046,1,9,555331,9.1,Developing,1.87,2011,16,47,21.23698847,13,13.3,61
28,29,0.3,19.8,Myanmar,9,987.7365832,0.5,92,0.515,65.4,190,1,9,5155896,8.8,Developing,1.92,2010,16,49,17.48293752,13.1,13.3,65
0,22,0.28,17,Myanmar,82,296.97284,0.6,75,0.474,64.2,760,1,82,48846474,8,Developing,1.78,2006,16,61,4.632776304,13.2,13.5,83
28,36,7.99,31,Namibia,83,4153.497885,8.7,,0.598,62.4,4076,1,83,21374,11.4,Developing,8.5,2009,16,3,575.6748069,1.9,1.9,4
28,41,5.73,24.5,Namibia,79,257.99557,22.8,,0.559,57.4,469,1,8,1899257,11.5,Developing,6.11,2000,16,3,35.80978512,15.7,15.9,4
0,21,0.2,14.4,Nepal,89,348.6314534,0.2,69,0.476,66,2838,1,91,2594618,9.6,Developing,5.7,2006,16,31,45.87989927,17.4,18,41
28,28,0.2,13.9,Nepal,75,317.89198,0.2,41,0.469,65.4,5023,1,78,2564287,9.4,Developing,5.72,2005,16,33,4.259752532,17.6,18.2,44
0,22,0.2,12.9,Nepal,78,253.72412,0.1,2,0.457,64.3,13344,1,76,2495623,9.2,Developing,5.48,2003,16,38,2.79096532,18,18.6,50
0,23,0.09,11.9,Nepal,72,248.6183539,0.1,,0.446,63.2,10849,1,73,24161777,9,Developing,5.36,2001,16,43,21.92813881,18.3,19,58
0,6,8.68,61,Netherlands,97,51574.48942,0.1,51,0.922,81.4,2632,1,97,1684432,18.1,Developed,11.4,2013,16,1,1475.030397,1,0.9,1
